ciiu,cumulative_investment_world,cumulative_investment_lac,cagr_investment_world,cagr_investment_lac,elasticidad_empleo_fdi_world,elasticidad_empleo_fdi_lac,cagr_production,cagr_exports,share_imports_china,elasticidad_empleo_producto,rca_peers,razon_insumos_presentes,share_energy,razon_electricidad_gasto_total,institutional_intensity
2824.0,10778.964867424529,66.79999866485599,37.974282887594434,145.50840403986152,1.074484245073735,0.9154577776331105,-6.228645345903583,3.7713648055425875,0.10287347390416851,2.6430300926736443,0.09882464135873478,0.1897376918212179,0.0020000401145373547,0.036449809515651126,0.764
2825.0,892.80291136474,9.6500000953675,29.789934740433765,46.324926625801396,0.7483784738306026,0.7840541563084691,4.513838508633805,4.263829868589064,0.10368283791972001,-0.3961217794423898,0.19271565575990346,0.3086406971589398,0.00318322306029198,0.025521487833010774,0.764
2826.0,1451.37000908971,20.150000262261,17.889721485323307,0.0,0.901832791473229,0.7840541563084691,7.569743257972972,3.180099763334976,0.12081462565365095,-0.7146064685445496,0.13568348447851553,0.20285664722243363,0.002519064449483266,0.021931158644024278,0.5971822071760373
2829.0,6369.293043889866,34.700000572205,42.10616968346963,184.93518055911332,1.1627328835046167,0.9628502688764754,-10.160347869688746,1.8135012910434734,0.26328418061067055,-0.0627013998916059,0.041997637328779355,0.18837578387982423,0.0013707333950932542,0.01524592569968471,0.562405091067608
2910.0,5616.324019510976,74.5000000953675,45.149167896970134,253.76935873166468,1.088162180235273,0.9632127407777455,5.756549786799381,4.220452305646316,0.010376804343996496,-1.0980964633878492,0.035765488374798836,0.3141747569218684,0.003188451794233768,0.014872064205351063,0.859
2920.0,4863.354995132086,114.29999961853,48.19216611047064,322.60353690421607,1.0135914769659293,0.9635752126790158,-3.477150054313183,4.786835777252785,0.2522282927541283,2.9163637171204932,0.4965265879006668,0.42376373626373626,0.0022027238715180623,0.025155729303797014,0.7213479898218829
2930.0,7253.841993730812,74.5000000953675,37.21056639557169,253.76935873166468,0.9690769367525247,0.9632127407777455,2.513509910816625,3.2976754934869845,0.2234374674436198,-5.0570482966506916,0.05007962577923349,0.07404819391933633,0.00342220698415939,0.023579314942777936,0.5947077816370286
3011.0,7253.841993730812,74.5000000953675,37.21056639557169,253.76935873166468,0.9690769367525247,0.9632127407777455,4.98601793766742,3.4771770623942544,0.24232579016801528,-1.706937907111617,0.12089812978281526,0.2441786283891548,0.001955336726072328,0.01846785949587016,0.5636779258249027
3012.0,7253.841993730812,74.5000000953675,37.21056639557169,253.76935873166468,0.9690769367525247,0.9632127407777455,16.62058120857468,5.913088411226086,0.05876843874588549,-0.03565453753811264,0.08250155961767255,0.6666666666666666,0.009307251162142116,0.015397102170201345,0.5747525773195874
3020.0,7253.841993730812,74.5000000953675,37.21056639557169,253.76935873166468,0.9690769367525247,0.9632127407777455,21.260853372354994,4.323661908741316,0.21204632300562057,0.4932806413820618,0.04608935865712125,0.10253342298989522,0.0026630945857999007,0.03706841957064216,0.5500569668997802
3030.0,9644.328992329538,1663.799998760223,26.228966680672738,164.08557954316473,0.9245623965391201,0.7590174098934289,9.008847519177476,1.0836617661128534,0.1524022934078213,-3.263223491350273,1.9940554581935448,0.21304824534092828,0.0022656692247111673,0.04594510517693203,0.5674629210707369
3040.0,7253.841993730812,74.800000071526,37.21056639557169,161.30176845210804,0.9690769367525247,0.9632127407777455,1.5873997397678696,8.662464026095208,0.03149520166854892,1.3048368848408085,0.044843495882463336,0.4708994708994706,0.0005846089494004048,0.014210532796435917,0.53795
3091.0,6098.48579090775,74.800000071526,33.59813756299881,161.30176845210804,0.862913963969425,0.9632127407777455,18.311617149978666,7.122131753382699,0.3712102752487848,0.6233598405011417,1.5047135393750333,0.40031397174254313,0.003165193686600641,0.020255907146291892,0.859
3092.0,6098.48579090775,74.800000071526,33.59813756299881,161.30176845210804,0.862913963969425,0.9632127407777455,26.241487188635524,4.292507663833378,0.4926699152242314,-0.29098711080548595,0.07970639736764784,0.15742445519321777,0.0046894538750481725,0.0047368442654786395,0.5371699857224401
3099.0,6098.48579090775,74.800000071526,33.59813756299881,161.30176845210804,0.862913963969425,0.9632127407777455,-4.578245731325703,4.005056329972501,0.21810815552066937,0.2725803277919424,0.0,0.5,0.0015842447492569215,0.023737079924133785,0.8289740932642486
3100.0,6098.48579090775,74.800000071526,33.59813756299881,161.30176845210804,0.862913963969425,0.9632127407777455,-8.484331057994243,3.069398384450639,0.3391651274551643,0.19961525861335438,0.7077298603072736,0.01923076923076925,0.00436979285357632,0.018624427832839217,0.5699544606400444
3211.0,6098.48579090775,74.800000071526,33.59813756299881,161.30176845210804,0.862913963969425,0.9632127407777455,5.516941098853323,1.2189854502296704,0.17467432983105435,1.451401444687249,1.3225292111930647,0.18982125975160044,0.00045072957650135753,0.014366427197865989,0.6749811320754717
3212.0,6098.48579090775,74.800000071526,33.59813756299881,161.30176845210804,0.862913963969425,0.9632127407777455,-13.553966788472959,3.608273663160544,0.3861951533557552,-0.9784302909640852,1.2828162839843318,0.1452146525201553,0.0016225183306163569,0.0,0.5236586590094999
3220.0,2552.642589485962,35.300000524522,40.96730844532488,0.0,0.8012655313997298,0.8035444662244167,6.353505730529019,1.1876159425067812,0.35546512571035,0.5351684312454568,0.11926539978588861,0.5840336134453772,0.002806764451085449,0.0,0.547
3230.0,6098.48579090775,74.800000071526,33.59813756299881,161.30176845210804,0.862913963969425,0.9632127407777455,5.672035877356851,3.888892281362688,0.4934851999623745,-1.4647701162670743,0.10545719652510442,0.409447821681864,0.0029297815017281024,0.0,0.5185155322457496
3240.0,6098.48579090775,74.800000071526,33.59813756299881,161.30176845210804,0.862913963969425,0.9632127407777455,-3.557117562021239,3.278922133720852,0.6447669351177885,-0.6997721077798035,0.44871832666382944,0.3470992964681129,0.012291249782421583,0.0,0.5800490540472725
3250.0,6098.48579090775,74.800000071526,33.59813756299881,161.30176845210804,0.862913963969425,0.9632127407777455,10.991750921601673,5.230027732436504,0.23017369455382045,-0.5507482896501733,0.11315365207816794,0.2847507712543617,0.0047043907459627205,0.006367303523785671,0.5847954985682756
3290.0,6098.48579090775,74.800000071526,33.59813756299881,161.30176845210804,0.862913963969425,0.9632127407777455,3.874841351213032,3.681712040849705,0.3280239974734447,-2.903714402138638,2.795286674501267,0.3274556486867014,0.002945569016128502,0.009748042047154378,0.5655960971453988
3510.0,6098.48579090775,74.800000071526,33.59813756299881,161.30176845210804,0.862913963969425,0.9632127407777455,17.654806509327802,12.389613279996347,0.041670961960144415,-0.5364585665988763,1.7952398345760963,0.12177835051546392,0.04816821546011505,0.0016775115576447648,0.4482980485726994
3530.0,6098.48579090775,74.800000071526,33.59813756299881,161.30176845210804,0.862913963969425,0.9632127407777455,4.155692561440372,7.8135655725805275,0.06041433792485646,5.009870861862367,0.32772997779782864,0.6247095497095491,0.15025374739707598,0.198530077861951,0.331
3600.0,6098.48579090775,74.800000071526,33.59813756299881,161.30176845210804,0.862913963969425,0.9632127407777455,2.042683842037185,10.101589426288438,0.051042649942500434,-5.178483448692984,2.777035304609613,0.3732439501125065,0.04210330200888424,0.38184934645579316,0.2855
3700.0,6098.48579090775,74.800000071526,33.59813756299881,161.30176845210804,0.862913963969425,0.9632127407777455,8.500937960426281,13.04533234519226,0.02171563426246062,-0.9968075570290329,0.7709523911268497,0.20476489099825573,0.004650654412106243,0.12387835810149336,0.24
3811.0,6098.48579090775,74.800000071526,33.59813756299881,161.30176845210804,0.862913963969425,0.9632127407777455,11.063994525903098,19.25735244238038,0.03333948651013864,-0.36460186954657564,0.6799346873271261,0.14,0.00587396902710008,0.008203776960071412,0.24
3812.0,6098.48579090775,74.800000071526,33.59813756299881,161.30176845210804,0.862913963969425,0.9632127407777455,10.189748090791383,19.25735244238038,0.03333948651013864,-0.459037089330959,0.9128676119092595,0.14,0.011269938199535442,0.008203776960071412,0.24
3821.0,6098.48579090775,74.800000071526,33.59813756299881,161.30176845210804,0.862913963969425,0.9632127407777455,2.913064943868382,6.833312248004142,0.010091782014782603,3.767824401038165,0.03409886773722865,0.26952978199651145,0.00400219885370359,0.09513161739950746,0.24
3822.0,6098.48579090775,74.800000071526,33.59813756299881,161.30176845210804,0.862913963969425,0.9632127407777455,7.259551028356981,19.25735244238038,0.03333948651013864,-3.1972958652586008,0.1800640625277683,0.14,0.0018845688783510714,0.09513161739950746,0.24
3830.0,6098.48579090775,74.800000071526,33.59813756299881,161.30176845210804,0.862913963969425,0.9632127407777455,-5.2265692914603035,13.04533234519226,0.02171563426246062,-5.722770808676096,0.384547947394655,0.20476489099825573,0.004175977686734536,0.048947392001246454,0.275733909287257
4220.0,21711.61053539573,119.4350021696095,36.5838275521352,8.492808501199345,0.9301543821576053,4.001510808482491,50.06032144464076,13.04533234519226,0.02171563426246062,-0.11601066244978236,1.039401992683994,0.20476489099825573,0.018186172298159355,0.0015807019908351296,0.2578669546436285
4290.0,26842.139242325255,102.45000190734851,45.82429216992896,291.409214425169,1.1013753232431913,4.001510808482491,15.394131679391165,13.04533234519226,0.02171563426246062,-2.3081941411224705,0.6786778760546254,0.20476489099825573,0.01984108255022389,0.002371166061037933,0.2578669546436285
4311.0,26842.139242325255,102.45000190734851,45.82429216992896,291.409214425169,1.1013753232431913,4.001510808482491,23.058608756570976,13.04533234519226,0.02171563426246062,-0.012599240706649561,0.007873346632950341,0.20476489099825573,0.07953263376059197,0.004300304472433304,0.2578669546436285
4312.0,26842.139242325255,102.45000190734851,45.82429216992896,291.409214425169,1.1013753232431913,4.001510808482491,19.327733387324542,13.04533234519226,0.02171563426246062,0.8406929286316783,0.14484483996323838,0.20476489099825573,0.0681261800058886,0.17679468701131523,0.2578669546436285
4390.0,26842.139242325255,102.45000190734851,45.82429216992896,291.409214425169,1.1013753232431913,4.001510808482491,16.032956463620064,13.04533234519226,0.02171563426246062,-0.021497189476340564,0.10786950843811419,0.20476489099825573,0.016741000150011023,0.0053850436343830625,0.2578669546436285
4530.0,26842.139242325255,102.45000190734851,45.82429216992896,291.409214425169,1.1013753232431913,4.001510808482491,-1.2643774270506225,13.04533234519226,0.02171563426246062,11.11868460513985,3.1867564301888716,0.20476489099825573,0.00019705951673430365,0.0,0.2578669546436285
4540.0,26842.139242325255,102.45000190734851,45.82429216992896,291.409214425169,1.1013753232431913,4.001510808482491,9.537799657636814,13.04533234519226,0.02171563426246062,-0.6233820922794793,2.742434167103366,0.20476489099825573,0.00014869840301538176,0.0024088040281929914,0.2578669546436285
4610.0,26842.139242325255,102.45000190734851,45.82429216992896,291.409214425169,1.1013753232431913,4.001510808482491,-5.1043671910607,13.04533234519226,0.02171563426246062,2.026972446846083,0.22756488183631868,0.20476489099825573,0.00010033728929645985,0.0,0.2578669546436285
4620.0,26842.139242325255,102.45000190734851,45.82429216992896,291.409214425169,1.1013753232431913,4.001510808482491,1.9671757442873306,13.04533234519226,0.02171563426246062,-2.0549714815754023,1.8713214641292182,0.20476489099825573,0.00003328277875074526,0.0,0.2578669546436285
4630.0,26842.139242325255,102.45000190734851,45.82429216992896,291.409214425169,1.1013753232431913,4.001510808482491,-1.133255252225318,13.04533234519226,0.02171563426246062,6.951683063633473,1.0212943581263005,0.20476489099825573,0.00011769566677258012,0.0,0.2578669546436285
4641.0,26842.139242325255,102.45000190734851,45.82429216992896,291.409214425169,1.1013753232431913,4.001510808482491,1.2111028484067532,13.04533234519226,0.02171563426246062,-9.165780929918377,1.4096817265718309,0.20476489099825573,0.00006293256624357269,0.0,0.2578669546436285
4649.0,26842.139242325255,102.45000190734851,45.82429216992896,291.409214425169,1.1013753232431913,4.001510808482491,5.400185765884369,13.04533234519226,0.02171563426246062,-1.476846306698565,0.9888248071886155,0.20476489099825573,0.0000737113012256059,0.0,0.2578669546436285
4651.0,26842.139242325255,102.45000190734851,45.82429216992896,291.409214425169,1.1013753232431913,4.001510808482491,1.9812234959808217,13.04533234519226,0.02171563426246062,-2.8071814641920216,0.7375120268471568,0.20476489099825573,0.00002126601733330015,0.0,0.2578669546436285
4652.0,26842.139242325255,102.45000190734851,45.82429216992896,291.409214425169,1.1013753232431913,4.001510808482491,7.272369392851918,13.04533234519226,0.02171563426246062,-0.8333811844745501,0.561126952817376,0.20476489099825573,0.00007395090982153142,0.0,0.2578669546436285
4653.0,26842.139242325255,102.45000190734851,45.82429216992896,291.409214425169,1.1013753232431913,4.001510808482491,2.4067324352706088,13.04533234519226,0.02171563426246062,-3.2757348352258737,0.6195985487210196,0.20476489099825573,0.00015137189594387527,0.0,0.2578669546436285
4659.0,26842.139242325255,102.45000190734851,45.82429216992896,291.409214425169,1.1013753232431913,4.001510808482491,-2.4452193486793394,13.04533234519226,0.02171563426246062,4.564614574450574,1.022760141495975,0.20476489099825573,0.00018179800088389154,0.0,0.2578669546436285
4661.0,26842.139242325255,102.45000190734851,45.82429216992896,291.409214425169,1.1013753232431913,4.001510808482491,-2.733690943545286,13.04533234519226,0.02171563426246062,1.4769792289774901,1.9308274483026777,0.20476489099825573,0.00005971449334862175,0.0,0.2578669546436285
4662.0,26842.139242325255,102.45000190734851,45.82429216992896,291.409214425169,1.1013753232431913,4.001510808482491,-3.4193698464378697,13.04533234519226,0.02171563426246062,1.8259203366833645,0.6039294989853821,0.20476489099825573,0.0001028437347542924,0.0,0.2578669546436285
4663.0,26842.139242325255,102.45000190734851,45.82429216992896,291.409214425169,1.1013753232431913,4.001510808482491,-3.1712204565181312,13.04533234519226,0.02171563426246062,3.067029664593658,1.0310051280585921,0.20476489099825573,0.00017713278432626505,0.0,0.2578669546436285
4669.0,26842.139242325255,102.45000190734851,45.82429216992896,291.409214425169,1.1013753232431913,4.001510808482491,-4.220413636259368,13.04533234519226,0.02171563426246062,1.4949277981098859,1.1403582719475478,0.20476489099825573,0.00005688227803330315,0.0,0.2578669546436285
4911.0,34325.16322274768,419.284998390674,31.115997588972878,127.19254917030034,1.0756330440884232,4.090135645067345,-12.194351242812829,-9.42674091389618,0.004637952786091654,2.432863920512656,0.11398420431992001,0.5,0.1934273488974334,0.007439557537835401,0.4960758154031222
4922.0,26842.139242325255,102.45000190734851,45.82429216992896,291.409214425169,1.1013753232431913,4.001510808482491,2.303863796301453,-9.42674091389618,0.004637952786091654,-6.340086474124434,1.4550602343926773,0.5,0.12549223072572332,0.02200663331576129,0.4960758154031222
4923.0,26842.139242325255,102.45000190734851,45.82429216992896,291.409214425169,1.1013753232431913,4.001510808482491,0.7301053094892707,-9.42674091389618,0.004637952786091654,-4.11058271108643,1.0233827151400519,0.5,0.26136246706914346,0.018326411285783523,0.4960758154031222
4930.0,26842.139242325255,102.45000190734851,45.82429216992896,291.409214425169,1.1013753232431913,4.001510808482491,6.334001740716055,-9.42674091389618,0.004637952786091654,1.128415716591282,0.5866617474917595,0.5,0.1934273488974334,0.07636986929115863,0.4960758154031222
5011.0,26842.139242325255,102.45000190734851,45.82429216992896,291.409214425169,1.1013753232431913,4.001510808482491,14.97972087555346,-9.42674091389618,0.004637952786091654,0.3187748259574787,0.47496809661772477,0.5,0.6279299020633811,0.013807454954325397,0.4960758154031222
5012.0,26842.139242325255,102.45000190734851,45.82429216992896,291.409214425169,1.1013753232431913,4.001510808482491,1.514847192037938,-9.42674091389618,0.004637952786091654,-4.170880784515849,1.4059744845623465,0.5,0.7426846473517309,0.009243729276971004,0.4960758154031222
5021.0,26842.139242325255,102.45000190734851,45.82429216992896,291.409214425169,1.1013753232431913,4.001510808482491,88.52687803207075,-9.42674091389618,0.004637952786091654,0.06210488461143641,0.2724999446809387,0.5,0.6853072747075559,0.017986066395355917,0.4960758154031222
5022.0,26842.139242325255,102.45000190734851,45.82429216992896,291.409214425169,1.1013753232431913,4.001510808482491,13.224029637202461,-9.42674091389618,0.004637952786091654,0.26548136603666983,0.8488247042693521,0.5,0.6853072747075559,0.013037226481677634,0.4960758154031222
5110.0,26842.139242325255,102.45000190734851,45.82429216992896,291.409214425169,1.1013753232431913,4.001510808482491,9.842406550815674,-9.42674091389618,0.004637952786091654,-3.120861969275655,2.4128997825285827,0.5,0.37254679814371844,0.0020722905136144124,0.4960758154031222
5120.0,34325.16322274768,419.284998390674,31.115997588972878,127.19254917030034,1.0756330440884232,4.090135645067345,4.4346660009002115,-9.42674091389618,0.004637952786091654,-3.511896938639804,1.5281147869941978,0.5,0.0024089489357059933,0.0011656418364344979,0.4960758154031222
5210.0,40870.57848130549,203.570003814697,32.20034665894551,16.98561700239869,1.0590432329154806,7.690407257398989,7.418692238939806,-9.42674091389618,0.004637952786091654,-5.175413934398521,0.7900437994004306,0.5,0.4386623893025743,0.030108340692806088,0.4960758154031222
5221.0,34325.16322274768,419.284998390674,31.115997588972878,127.19254917030034,1.0756330440884232,4.090135645067345,2.5363051124466462,-9.42674091389618,0.004637952786091654,-5.65346603401781,1.396521719162411,0.5,0.05952082759369097,0.02850487788868194,0.4960758154031222
5222.0,12813.700003345013,1.33,59.448237680912406,565.8328118479393,1.1437074135709022,0.3126143595659941,23.153647730358173,-9.42674091389618,0.004637952786091654,-0.4945189505007026,0.5718950177211731,0.5,0.46793925007532,0.0886285497271565,0.4960758154031222
5223.0,27779.747964189875,634.999992966651,30.031648519000242,237.39948133820198,1.0922228552613658,0.4898640327357025,9.800111141548307,-9.42674091389618,0.004637952786091654,-1.3091512214695706,0.38315244639449153,0.5,0.3618491883913256,0.0803111345327278,0.4960758154031222
5224.0,15547.973970922048,419.284998390674,25.692815577564076,127.19254917030034,0.903051198130741,4.090135645067345,6.360278942442599,-9.42674091389618,0.004637952786091654,-0.8572754098903413,1.7707721628078328,0.5,0.278447611741091,0.052288582032054824,0.4960758154031222
5229.0,3316.199977654223,83.5500028133385,21.35398263612791,44.34715272887084,0.7138795410001163,0.8390367984900637,10.766199702031031,-9.42674091389618,0.004637952786091654,-0.45057126798565145,0.5451428062099181,0.5,0.038374564970209045,0.04673668203539382,0.4960758154031222
5510.0,232.40000152587902,31.0500007271765,0.0,22.112478515370416,0.9130177021391281,0.4206081681566505,-6.150595049278451,-9.42674091389618,0.004637952786091654,-0.08910171993564424,0.42723228367313826,0.5,0.168984219667391,0.05220697065261578,0.4960758154031222
5520.0,3997.5904729391277,112.200004100798,35.630380680431,88.69430545774168,1.0839845844395561,1.1373151072516623,-66.29844885531648,-9.42674091389618,0.004637952786091654,-0.039197968874058596,0.06098462055691137,0.5,0.168984219667391,0.05005237190765039,0.4960758154031222
5590.0,72513.88046112067,1224.000007629395,11.994966669758945,45.26490430363581,1.2390300428670162,1.252820408569902,-9.532175304354972,-9.42674091389618,0.004637952786091654,-0.49123346779734894,17.14427290145447,0.5,0.00024870833772840014,0.06789582879071648,0.4960758154031222
5911.0,3039.100061619275,54.900001525879,27.50601441884428,0.0,1.0488811825115163,0.8390367984900637,9.692047180954733,-9.42674091389618,0.004637952786091654,0.7446679942105537,1.3451842656896686,0.5,0.0015985338205912064,0.030939064860385175,0.47820886075949365
5912.0,3186.5884297184725,90.1000007390975,45.99543944866731,47.12635811850235,0.8480699888845236,0.8967894491491835,2.885349505678958,-9.42674091389618,0.004637952786091654,2.2499654684756187,0.1018196636214787,0.5,0.00047037226492186324,0.030939064860385175,0.47820886075949365
5913.0,3186.5884297184725,90.1000007390975,45.99543944866731,47.12635811850235,0.8480699888845236,0.8967894491491835,6.591664094808403,-9.42674091389618,0.004637952786091654,-0.6356852253596047,0.033803035300616284,0.5,0.00002704441053493705,0.030939064860385175,0.47820886075949365
5914.0,3186.5884297184725,90.1000007390975,45.99543944866731,47.12635811850235,0.8480699888845236,0.8967894491491835,10.728034377479311,-9.42674091389618,0.004637952786091654,-0.18209401910076675,1.4803819948890955,0.5,0.0013197282359504044,0.030939064860385175,0.4960758154031222
5920.0,3186.5884297184725,90.1000007390975,45.99543944866731,47.12635811850235,0.8480699888845236,0.8967894491491835,22.604940234344074,4.1297861447009865,0.14373108541451513,0.03743105018904764,0.29709687319246086,0.4903846153846157,0.0014591310282708054,0.009393171313553005,0.7164177215189873
6190.0,3334.07679781767,125.299999952316,64.48486447849035,94.2527162370047,0.6472587952575309,0.5407584897284651,-26.304829914427476,-2.648477384597597,0.0741845191003034,0.03590769357279244,2.398024767740381,0.4951923076923078,0.00024273856616406655,0.019038348109508114,0.6317088607594936
6201.0,92688.25637907242,414.45000302791607,64.20773361739421,67.57932490675897,0.8114676001965306,0.5880850483617852,12.735813278456142,-9.42674091389618,0.004637952786091654,-0.1272135819405502,0.27798613296053915,0.5,0.0001389037510345475,0.00880869923280523,0.4960758154031222
6202.0,92688.25637907242,414.45000302791607,64.20773361739421,67.57932490675897,0.8114676001965306,0.5880850483617852,0.29781517762241805,-9.42674091389618,0.004637952786091654,-63.143998229709275,0.2438902018068039,0.5,0.0003295005983930447,0.00880869923280523,0.4960758154031222
6209.0,92688.25637907242,414.45000302791607,64.20773361739421,67.57932490675897,0.8114676001965306,0.5880850483617852,8.78608544231363,-9.42674091389618,0.004637952786091654,-2.2755154950424696,0.4098393249737303,0.5,0.0003465733812935856,0.00880869923280523,0.4960758154031222
6311.0,182042.4359603272,703.6000061035161,63.93060275629807,40.90593357651324,0.9756764051355304,0.6354116069951055,5.9922868418642805,-9.42674091389618,0.004637952786091654,-0.9186287071444493,0.37484354266707093,0.5,0.0005048027036821996,0.006856485006708003,0.4960758154031222
6810.0,4980.827422510369,43.8999989032745,44.77380811526335,109.09004073606145,1.350747639645241,0.9733774936745021,-3.2242428221725628,-6.561181354480883,0.0007461318378911981,-0.5861626544022249,1.3946419450562912,1.0,0.0005126777263543541,0.06293383856537904,0.4960758154031222
6910.0,4980.827422510369,43.8999989032745,44.77380811526335,109.09004073606145,1.350747639645241,0.9733774936745021,-6.648189208877486,-6.561181354480883,0.0007461318378911981,3.1381424618033065,1.308852795693278,1.0,0.0005126777263543541,0.024972268001504733,0.4960758154031222
6920.0,4980.827422510369,43.8999989032745,44.77380811526335,109.09004073606145,1.350747639645241,0.9733774936745021,-0.9780893746195618,-6.561181354480883,0.0007461318378911981,16.025798411287738,0.8166910443049527,1.0,0.0005126777263543541,0.024393510456465865,0.4960758154031222
7010.0,4980.827422510369,43.8999989032745,44.77380811526335,109.09004073606145,1.350747639645241,0.9733774936745021,-86.2419461377116,-6.561181354480883,0.0007461318378911981,0.11246776587699113,0.26993515372499266,1.0,0.0005126777263543541,0.0313898984840179,0.4960758154031222
7020.0,4664.2789795437175,47.699999094009,44.32439916653037,52.94268348989735,1.44380220566946,0.9307056192537405,-5.189823806486982,-6.561181354480883,0.0007461318378911981,4.1971871349647545,1.7314403132352851,1.0,0.0006945309128856717,0.013688909031747137,0.7188828556704351
7110.0,4980.827422510369,43.8999989032745,44.77380811526335,109.09004073606145,1.350747639645241,0.9733774936745021,-4.568494419237745,-6.561181354480883,0.0007461318378911981,3.3725663247856423,1.2875794588538019,1.0,0.00033082453982303633,0.013383644073122104,0.47820886075949365
7210.0,5297.37586547702,40.09999871254,45.22321706399632,165.23739798222556,1.2576930736210217,1.0160493680952638,-22.220694919996465,-6.561181354480883,0.0007461318378911981,-0.09226522032169035,0.26532393008875743,1.0,0.0006533498515737229,0.036226409413104385,0.7188828556704351
7220.0,5765.097917098269,43.349999070167996,38.19282218894868,94.94583329346861,1.1927177605827919,1.9022590359684968,-53.848447584618306,-6.561181354480883,0.0007461318378911981,0.013664142355084338,0.9028557917499777,1.0,0.00046009997953173524,0.036226409413104385,0.4960758154031222
7310.0,6232.819968719518,46.599999427796,31.16242731390104,24.65426860471165,1.1277424475445623,2.7884687038417297,-2.9053606893468698,-6.561181354480883,0.0007461318378911981,4.571203127958558,1.2813482088252823,1.0,0.0002668501074897476,0.013960427568220858,0.6394114062932976
7320.0,8328.09996919012,37.0999997854235,38.46199270905967,20.917541141167707,1.033450437742735,3.049944878152937,-12.579911539810773,-6.561181354480883,0.0007461318378911981,1.8129238880936263,1.2190208244475582,1.0,0.00046009997953173524,0.025314070137692168,0.4960758154031222
7410.0,10423.379969660722,27.600000143051,45.761558104218295,17.180813677623764,0.9391584279409076,3.311421052464144,4.814933297296631,-6.561181354480883,0.0007461318378911981,-2.6777032304073116,0.4967557927309562,1.0,0.00048249618433518406,0.018885575078291243,0.47820886075949365
7490.0,8328.09996919012,37.0999997854235,38.46199270905967,20.917541141167707,1.033450437742735,3.049944878152937,4.339648098293991,-6.561181354480883,0.0007461318378911981,-2.7411842759624836,1.693993837552601,1.0,0.0004505089681685397,0.018032203119740797,0.47820886075949365
7710.0,5576.994984573311,17.4000000357625,35.599545452934706,30.7028853541823,1.0084076791942806,1.8059394495244898,-14.401720402284079,-6.15688013574981,0.005660486773025902,1.4062734953941591,1.2584032468364792,1.0,0.0006341678288473318,0.012974179270046734,0.4960758154031222
7721.0,5576.994984573311,17.4000000357625,35.599545452934706,30.7028853541823,1.0084076791942806,1.8059394495244898,28.29376247789268,-6.15688013574981,0.005660486773025902,-0.030007954695705098,0.0813894518824215,1.0,0.0010795305497675865,0.02285384717515072,0.4960758154031222
7730.0,5576.994984573311,17.4000000357625,35.599545452934706,30.7028853541823,1.0084076791942806,1.8059394495244898,-14.362943783364656,-6.15688013574981,0.005660486773025902,2.0608672748705197,1.6047578817055987,1.0,0.0011658720425442224,0.02063358025890088,0.4960758154031222
7740.0,5576.994984573311,17.4000000357625,35.599545452934706,30.7028853541823,1.0084076791942806,1.8059394495244898,-42.333549577101294,-6.15688013574981,0.005660486773025902,-0.2950190389010046,0.08530128413671782,1.0,0.0009000199356957771,0.0018892861378924718,0.4960758154031222
7810.0,5576.994984573311,17.4000000357625,35.599545452934706,30.7028853541823,1.0084076791942806,1.8059394495244898,13.017986154671025,-6.15688013574981,0.005660486773025902,-2.2609266443848903,11.76492865402142,1.0,0.0011227012961559043,0.027287726417092213,0.4960758154031222
7830.0,4776.543996905777,33.500000298023,36.99230199315487,25.82601101296521,0.983461243036015,2.2197251215624307,-95.76447593523338,-6.15688013574981,0.005660486773025902,0.33888125139511854,0.6409992996781385,1.0,0.001216572894653899,0.027287726417092213,0.4960758154031222
7911.0,730.6099994859,7.199999928474,25.43753280165111,44.22495703074083,1.0776569304476535,0.3004578465848358,-0.16430075711624248,-6.15688013574981,0.005660486773025902,118.78044613342524,1.7289913533571006,1.0,0.0014999353720620172,0.012718742326008593,0.6317088607594936
7912.0,4776.543996905777,33.500000298023,36.99230199315487,25.82601101296521,0.983461243036015,2.2197251215624307,-6.82504458581491,-6.15688013574981,0.005660486773025902,2.666079087024976,0.9380906669964715,1.0,0.0012672737467635756,0.012718742326008593,0.4960758154031222
7990.0,4776.543996905777,33.500000298023,36.99230199315487,25.82601101296521,0.983461243036015,2.2197251215624307,1.6424113040415689,-5.752578917018736,0.010574841708160606,-1.984393480553929,0.7827732028429506,1.0,0.0013271229440948457,0.024434224785637053,0.47820886075949365
8110.0,4776.543996905777,33.500000298023,36.99230199315487,25.82601101296521,0.983461243036015,2.2197251215624307,4.2504095310432755,-6.15688013574981,0.005660486773025902,-5.105653910446147,0.1359842128545679,1.0,0.0013134099991329593,0.043296710212649275,0.4960758154031222
8129.0,4776.543996905777,33.500000298023,36.99230199315487,25.82601101296521,0.983461243036015,2.2197251215624307,10.784102908929638,-6.15688013574981,0.005660486773025902,-1.1109716832454528,0.48287412201002017,1.0,0.0013869721414261156,0.028092339889320472,0.4960758154031222
8219.0,4776.543996905777,33.500000298023,36.99230199315487,25.82601101296521,0.983461243036015,2.2197251215624307,20.552409834880937,-6.15688013574981,0.005660486773025902,-0.4628426536595355,1.151575493131836,1.0,0.001239847856839803,0.08465168991829175,0.4960758154031222
8220.0,8822.477994325654,59.800000667572,48.54707118465862,7.427064995189592,0.8892655556243765,4.138992396540026,4.775088381321235,-6.15688013574981,0.005660486773025902,-1.6423715555888383,1.674859423810065,1.0,0.0007586827281194376,0.10563187034846323,0.6619312680435265
